browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,FULL_UL_QUAD_CCA,FULL_UR_QUAD_CCA,FULL_LL_QUAD_CCA,FULL_LR_QUAD_CCA,dayOrNight,sunElevation,sunAzimuth,sceneStartTime,sceneStopTime,satelliteNumber,DATA_TYPE_L1,cartURL,DATA_TYPE_L0RP,DATUM,ELEVATION_SOURCE,ELLIPSOID,EPHEMERIS_TYPE,FALSE_EASTING,FALSE_NORTHING,GROUND_CONTROL_POINTS_MODEL,GROUND_CONTROL_POINTS_VERIFY,GEOMETRIC_RMSE_MODEL,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,GEOMETRIC_RMSE_VERIFY,GRID_CELL_SIZE_REFLECTIVE,GRID_CELL_SIZE_THERMAL,MAP_PROJECTION_L1,MAP_PROJECTION_L0RA,ORIENTATION,OUTPUT_FORMAT,L1_AVAILABLE,REFLECTIVE_LINES,REFLECTIVE_SAMPLES,RESAMPLING_OPTION,THERMAL_LINES,THERMAL_SAMPLES,TRUE_SCALE_LAT,UTM_ZONE,VERTICAL_LON_FROM_POLE,PROCESSING_SOFTWARE_VERSION,CPF_NAME,IMAGE_QUALITY,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987192AAA02_REFL.jpg,LT51760361987192AAA02,LANDSAT_TM,1987-07-11,2015-01-05,176,36,35.53752,32.39641,35.24575,34.40123,33.95507,31.96814,33.66866,33.93666,34.60596,33.17574,0,0,0,0,0,0,DAY,59.93312121,106.1081711,1987:192:07:47:32.18469,1987:192:07:47:58.87400,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987192AAA02,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,148,553,5.506,4.393,3.319,.234,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7851,CUBIC_CONVOLUTION,7071,7851,,36,,LPGS_12.5.0,L5CPF19870701_19870930.10,9,,2015-01-05 13:10:38
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987176XXX03_REFL.jpg,LT51760361987176XXX03,LANDSAT_TM,1987-06-25,2015-01-05,176,36,35.53885,32.36653,35.24708,34.37138,33.9564,31.93825,33.66998,33.9068,34.60729,33.14587,0,0,0,0,0,0,DAY,61.0809641,104.56600611,1987:176:07:47:13.40956,1987:176:07:47:40.09669,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987176XXX03,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,135,527,5.455,4.554,3.003,.255,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7081,7851,CUBIC_CONVOLUTION,7081,7851,,36,,LPGS_12.5.0,L5CPF19870519_19870630.10,9,,2015-01-05 13:16:25
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987160XXX03_REFL.jpg,LT51760361987160XXX03,LANDSAT_TM,1987-06-09,2015-01-05,176,36,35.54756,32.34488,35.25576,34.34994,33.96512,31.91654,33.67867,33.88528,34.61599,33.12429,0,0,0,0,0,0,DAY,61.4276146,106.20597811,1987:160:07:46:52.50500,1987:160:07:47:19.18956,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987160XXX03,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,151,594,5.175,3.873,3.432,.233,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7851,CUBIC_CONVOLUTION,7071,7851,,36,,LPGS_12.5.0,L5CPF19870519_19870630.10,9,,2015-01-05 13:19:06
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987144XXX02_REFL.jpg,LT51760361987144XXX02,LANDSAT_TM,1987-05-24,2015-01-05,176,36,35.54945,32.3295,35.25765,34.3346,33.96701,31.90114,33.68056,33.86993,34.61788,33.10892,0,10,20,10,0,10,DAY,60.61341566,110.54724562,1987:144:07:46:29.58056,1987:144:07:46:56.26288,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987144XXX02,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,83,308,4.728,3.351,3.336,.222,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7081,7831,CUBIC_CONVOLUTION,7081,7831,,36,,LPGS_12.5.0,L5CPF19870519_19870630.10,9,,2015-01-05 13:19:24
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987128XXX02_REFL.jpg,LT51760361987128XXX02,LANDSAT_TM,1987-05-08,2015-01-05,176,36,35.54579,32.32109,35.254,34.3261,33.96334,31.89276,33.6769,33.86146,34.61422,33.10048,7,80,90,70,90,70,DAY,58.33463268,116.33298572,1987:128:07:46:04.16894,1987:128:07:46:30.84931,LANDSAT_5,L1G,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987128XXX02,TMR_L0RP,WGS84,,WGS84,PREDICTIVE,,,,,,,,,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7811,CUBIC_CONVOLUTION,7071,7811,,36,,LPGS_12.5.0,L5CPF19870401_19870518.10,9,,2015-01-05 13:21:37
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987112AAA02_REFL.jpg,LT51760361987112AAA02,LANDSAT_TM,1987-04-22,2015-01-05,176,36,35.54803,32.32255,35.25623,34.32762,33.96559,31.8942,33.67914,33.86296,34.61646,33.10196,0,0,0,0,0,0,DAY,54.56685687,122.17814343,1987:112:07:45:36.10356,1987:112:07:46:02.78219,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987112AAA02,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,173,749,4.898,3.37,3.554,.206,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7081,7821,CUBIC_CONVOLUTION,7081,7821,,36,,LPGS_12.5.0,L5CPF19870401_19870518.10,9,,2015-01-05 13:21:10
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987096XXX03_REFL.jpg,LT51760361987096XXX03,LANDSAT_TM,1987-04-06,2015-01-05,176,36,35.54828,32.33127,35.25648,34.33634,33.96584,31.90292,33.67939,33.87168,34.61671,33.11068,0,0,0,0,0,0,DAY,49.60717633,127.29562157,1987:096:07:45:05.23288,1987:096:07:45:31.90950,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987096XXX03,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,192,757,4.436,3.322,2.94,.165,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7081,7831,CUBIC_CONVOLUTION,7081,7831,,36,,LPGS_12.5.0,L5CPF19870401_19870518.10,9,,2015-01-05 13:23:54
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1987/LT51760361987032XXX01_REFL.jpg,LT51760361987032XXX01,LANDSAT_TM,1987-02-01,2014-09-02,176,36,35.53112,32.39653,35.23938,34.4012,33.94867,31.96831,33.66227,33.93669,34.59957,33.17581,0,0,0,0,0,0,DAY,28.62496587,141.86852212,1987:032:07:42:40.99244,1987:032:07:43:07.66375,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361987032XXX01,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,210,756,3.774,2.243,3.035,.095,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7831,CUBIC_CONVOLUTION,7071,7831,,36,,LPGS_12.4.1,L5CPF19870101_19870331.09,9,,2014-09-02 06:50:28
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1986/LT51760361986349XXX02_REFL.jpg,LT51760361986349XXX02,LANDSAT_TM,1986-12-15,2015-01-05,176,36,35.55328,32.30877,35.26146,34.31396,33.97084,31.88038,33.68437,33.84925,34.62012,33.08818,3,40,30,20,10,30,DAY,25.37384256,149.14279665,1986:349:07:41:14.03613,1986:349:07:41:40.70250,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361986349XXX02,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,128,494,4.482,3.089,3.247,.133,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7081,7821,CUBIC_CONVOLUTION,7081,7821,,36,,LPGS_12.5.0,L5CPF19861120_19861231.10,9,,2015-01-05 13:31:16
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1986/LT51760361986333XXX01_REFL.jpg,LT51760361986333XXX01,LANDSAT_TM,1986-11-29,2015-01-05,176,36,35.55654,32.27151,35.26471,34.27678,33.9741,31.8431,33.68763,33.81205,34.62496,33.05099,1,20,20,30,30,10,DAY,27.65153689,149.68059195,1986:333:07:40:46.13119,1986:333:07:41:12.79581,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361986333XXX01,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,171,655,3.854,2.42,2.999,.115,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7821,CUBIC_CONVOLUTION,7071,7821,,36,,LPGS_12.5.0,L5CPF19861120_19861231.10,9,,2015-01-05 13:33:33
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1986/LT51760361986317XXX03_REFL.jpg,LT51760361986317XXX03,LANDSAT_TM,1986-11-13,2014-10-16,176,36,35.57359,32.21705,35.2817,34.22273,33.99117,31.78851,33.70463,33.75784,34.64199,32.99666,0,0,0,0,0,0,DAY,31.24896692,148.86971627,1986:317:07:40:58.53475,1986:317:07:41:25.19850,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361986317XXX03,TMR_L0RP,WGS84,GLS2000,WGS84,DEFINITIVE,,,202,715,3.807,2.395,2.959,.096,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7061,7831,CUBIC_CONVOLUTION,7061,7831,,36,,LPGS_12.5.0,L5CPF19861001_19861119.10,9,,2014-10-16 12:02:37
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1985/LT51760361985170AAA03_REFL.jpg,LT51760361985170AAA03,LANDSAT_TM,1985-06-19,2015-12-02,176,36,35.54939,32.29596,35.25759,34.30106,33.96695,31.8676,33.6805,33.83639,34.61782,33.07538,0,10,20,0,0,0,DAY,62,106,1985:170:07:52:31.36201,1985:170:07:52:57.98409,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361985170AAA03,TMA_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,262,218,14.498,7.408,12.462,.589,30,30,UTM,UTM,NORTH_UP,GEOTIFF,Y,7891,7881,CUBIC_CONVOLUTION,7891,7881,,36,,LPGS_12.7.0,L5CPF19850401_19850630.10,7,3,2015-12-02 23:09:37
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1984/LT51760361984296XXX02_REFL.jpg,LT51760361984296XXX02,LANDSAT_TM,1984-10-22,2015-01-05,176,36,35.55444,32.29527,35.26262,34.30049,33.972,31.86687,33.68553,33.83577,34.62286,33.07473,0,0,0,0,0,0,DAY,38.5123549,148.18970831,1984:296:07:52:29.29913,1984:296:07:52:55.91244,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361984296XXX02,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,184,726,4.195,2.713,3.2,.553,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7061,7821,CUBIC_CONVOLUTION,7061,7821,,36,,LPGS_12.5.0,L5CPF19841001_19841231.10,9,,2015-01-05 13:17:03
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1984/LT51760361984248XXX02_REFL.jpg,LT51760361984248XXX02,LANDSAT_TM,1984-09-04,2015-01-05,176,36,35.57759,32.16384,35.28568,34.16962,33.99516,31.73528,33.70862,33.7047,34.64598,32.94349,0,0,0,0,0,0,DAY,51.98508416,129.79660466,1984:248:07:52:31.04988,1984:248:07:52:57.66269,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361984248XXX02,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,167,624,4.568,3.269,3.191,.169,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7071,7841,CUBIC_CONVOLUTION,7071,7841,,36,,LPGS_12.5.0,L5CPF19840701_19840930.10,9,,2015-01-05 13:34:04
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1984/LT51760361984216AAA07_REFL.jpg,LT51760361984216AAA07,LANDSAT_TM,1984-08-03,2015-12-02,176,36,35.55956,32.22578,35.26771,34.23112,33.97712,31.79735,33.69063,33.76636,34.62797,33.00528,0,0,0,0,0,0,DAY,57,114,1984:216:07:51:49.38508,1984:216:07:52:15.99808,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361984216AAA07,TMA_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,199,524,9.041,4.919,7.586,.265,30,30,UTM,UTM,NORTH_UP,GEOTIFF,Y,7891,7891,CUBIC_CONVOLUTION,7891,7891,,36,,LPGS_12.7.0,L5CPF19840701_19840930.10,9,3,2015-12-02 23:10:30
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1984/LT51760361984200AAA02_REFL.jpg,LT51760361984200AAA02,LANDSAT_TM,1984-07-18,2015-12-02,176,36,35.54779,32.30698,35.25599,34.31204,33.96535,31.87863,33.6789,33.84738,34.61622,33.08639,0,0,0,0,0,0,DAY,59,108,1984:200:07:51:15.32011,1984:200:07:51:41.93311,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361984200AAA02,TMA_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,192,501,10.814,4.71,9.734,.296,30,30,UTM,UTM,NORTH_UP,GEOTIFF,Y,7891,7891,CUBIC_CONVOLUTION,7891,7891,,36,,LPGS_12.7.0,L5CPF19840701_19840930.10,7,3,2015-12-02 23:10:56
Y,http://earthexplorer.usgs.gov/browse/tm/176/36/1984/LT51760361984184XXX09_REFL.jpg,LT51760361984184XXX09,LANDSAT_TM,1984-07-02,2015-01-05,176,36,35.5458,32.31938,35.25401,34.32439,33.96335,31.89104,33.67691,33.85975,34.61423,33.09877,0,0,0,0,0,0,DAY,61.31863456,105.77504284,1984:184:07:50:57.83675,1984:184:07:51:24.44963,LANDSAT_5,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_TM&ordered=LT51760361984184XXX09,TMR_L0RP,WGS84,GLS2000,WGS84,PREDICTIVE,,,145,552,5.454,4.322,3.327,.248,30,30,UTM,NA,NORTH_UP,GEOTIFF,Y,7061,7831,CUBIC_CONVOLUTION,7061,7831,,36,,LPGS_12.5.0,L5CPF19840701_19840930.10,9,,2015-01-05 13:18:35
